"# Generated by write_osm_objects_report from LangToolsOSM 0.0.15 with parameters: lang=ca, extra_tag=('name:ca', 'alt_name:ca', 'alt_name'), area=['name:ca'='el Baix Maestrat'][admin_level=7], filters=nwr[name~'^[Aa]venida'][!'name:ca']"	""	""	""	""	""	""	""	""	""	""
"typeOSM"	"idOSM"	"name"	"name:ca"	"alt_name:ca"	"alt_name"	"translations"	"ca.wikipedia_page"	"wikidata_id"	"multilang_names"	"all_tags"
"node"	"7708951249"	"Avenida Restaurante Lounge Bar"	""	""	""	""	""	""	""	"{'amenity': 'restaurant', 'name': 'Avenida Restaurante Lounge Bar', 'outdoor_seating': 'yes'}"
"way"	"60695564"	"Avenida de Manila"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida de Manila', 'oneway': 'yes'}"
"way"	"60695591"	"Avenida de Manila"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida de Manila', 'oneway': 'yes'}"
"way"	"60817471"	"Avenida de Manila"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida de Manila', 'oneway': 'no'}"
"way"	"60817479"	"Avenida de Manila"	""	""	""	""	""	""	""	"{'highway': 'service', 'name': 'Avenida de Manila'}"
"way"	"60817522"	"Avenida de las Fuentes"	""	""	""	""	""	""	""	"{'highway': 'service', 'name': 'Avenida de las Fuentes'}"
"way"	"60817586"	"Avenida de Manila"	""	""	""	""	""	""	""	"{'highway': 'track', 'name': 'Avenida de Manila', 'tracktype': 'grade2'}"
"way"	"60695571"	"Avenida de Manila"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida de Manila', 'oneway': 'yes'}"
"way"	"60695628"	"Avenida de Manila"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida de Manila', 'oneway': 'yes'}"
"way"	"60695647"	"Avenida de Manila"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida de Manila', 'oneway': 'no'}"
"way"	"206751867"	"Avenida de Daniel Montull"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Avenida de Daniel Montull', 'oneway': 'no'}"
"way"	"541337629"	"Avenida Físico Garcia Moliner"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Físico Garcia Moliner', 'source': 'PNOA;Catastro'}"
"way"	"389682604"	"Avenida de la Serra d'Irta"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': ""Avenida de la Serra d'Irta""}"
"way"	"1018897143"	"Avenida de la Serra d'Irta"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': ""Avenida de la Serra d'Irta""}"
"way"	"445337969"	"Avenida Eugenio J. Mir y Mir"	""	""	""	""	""	""	""	"{'access': 'private', 'bicycle': 'yes', 'foot': 'yes', 'highway': 'living_street', 'horse': 'no', 'maxspeed': '20', 'name': 'Avenida Eugenio J. Mir y Mir', 'oneway': 'no', 'surface': 'asphalt'}"
"way"	"35969643"	"Avenida de la Estación"	""	""	""	""	""	""	""	"{'foot': 'yes', 'highway': 'secondary', 'name': 'Avenida de la Estación', 'oneway': 'yes', 'ref': 'CV-1410', 'surface': 'asphalt'}"
"way"	"35969644"	"Avenida de la Estación"	""	""	""	""	""	""	""	"{'foot': 'yes', 'highway': 'secondary', 'name': 'Avenida de la Estación', 'oneway': 'yes', 'ref': 'CV-1410', 'surface': 'asphalt'}"
"way"	"35969663"	"Avenida Doctor Don Marcelino Roca"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Doctor Don Marcelino Roca', 'oneway': 'yes', 'source': 'PNOA;Catastro', 'surface': 'asphalt'}"
"way"	"580670785"	"Avenida Doctor Don Marcelino Roca"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Doctor Don Marcelino Roca', 'oneway': 'yes', 'source': 'PNOA;Catastro'}"
"way"	"35869338"	"Avenida de la Estación"	""	""	""	""	""	""	""	"{'highway': 'secondary', 'name': 'Avenida de la Estación', 'oneway': 'yes', 'ref': 'CV-1410'}"
"way"	"35869348"	"Avenida de la Estación"	""	""	""	""	""	""	""	"{'highway': 'secondary', 'name': 'Avenida de la Estación', 'oneway': 'yes', 'ref': 'CV-1410'}"
"way"	"232412106"	"Avenida Papa Luna"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'junction': 'roundabout', 'lanes': '2', 'name': 'Avenida Papa Luna', 'ref': 'CV-1401', 'surface': 'asphalt'}"
"way"	"30097786"	"Avenida Constitución"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Avenida Constitución', 'oneway': 'yes', 'ref': 'CV-1352'}"
"way"	"410093510"	"Avenida Constitución"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Avenida Constitución', 'oneway': 'yes', 'ref': 'CV-1352'}"
"way"	"201673497"	"Avenida Juan Carlos I"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Juan Carlos I', 'oneway': 'no', 'source': 'PNOA;Catastro'}"
"way"	"201673498"	"Avenida Primero de Mayo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Primero de Mayo', 'source': 'PNOA;Catastro'}"
"way"	"201673499"	"Avenida Primero de Mayo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Primero de Mayo', 'source': 'PNOA;Catastro'}"
"way"	"243909583"	"Avenida Juan Carlos I"	""	""	""	""	""	""	""	"{'highway': 'residential', 'lanes': '1', 'name': 'Avenida Juan Carlos I', 'oneway': 'yes'}"
"way"	"443254098"	"Avenida Juan Carlos I"	""	""	""	""	""	""	""	"{'highway': 'residential', 'lanes': '1', 'name': 'Avenida Juan Carlos I', 'oneway': 'yes'}"
"way"	"219448029"	"Avenida Gil de Atrocillo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Gil de Atrocillo', 'oneway': 'no'}"
"way"	"219448060"	"Avenida Gil de Atrocillo"	""	""	""	""	""	""	""	"{'bicycle': 'designated', 'highway': 'residential', 'name': 'Avenida Gil de Atrocillo'}"
"way"	"219447998"	"Avenida de Castellón"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida de Castellón', 'oneway': 'yes'}"
"way"	"234909618"	"Avenida Gil de Atrocillo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Gil de Atrocillo'}"
"way"	"234909619"	"Avenida Gil de Atrocillo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Gil de Atrocillo', 'oneway': 'yes'}"
"way"	"202342464"	"Avenida de Zaragoza"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida de Zaragoza', 'source': 'PNOA;Catastro'}"
"way"	"676789875"	"Avenida Gil de Atrocillo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'layer': '-1', 'name': 'Avenida Gil de Atrocillo', 'tunnel': 'yes'}"
"way"	"676789877"	"Avenida Gil de Atrocillo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Gil de Atrocillo', 'oneway': 'yes'}"
"way"	"79605184"	"Avenida de Juan XXIII"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Avenida de Juan XXIII', 'oneway': 'yes'}"
"way"	"202342847"	"Avenida Gil de Atrocillo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Gil de Atrocillo', 'oneway': 'yes'}"
"way"	"674685236"	"Avenida Gil de Atrocillo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Gil de Atrocillo'}"
"way"	"674685237"	"Avenida de Juan XXIII"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Avenida de Juan XXIII', 'oneway': 'yes'}"
"way"	"676789878"	"Avenida Gil de Atrocillo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Gil de Atrocillo'}"
"way"	"772930391"	"Avenida de Zaragoza"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida de Zaragoza', 'source': 'PNOA;Catastro'}"
"way"	"772930392"	"Avenida Gil de Atrocillo"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida Gil de Atrocillo', 'oneway': 'yes'}"
"way"	"772930393"	"Avenida de Juan XXIII"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Avenida de Juan XXIII', 'oneway': 'yes'}"
"way"	"234191879"	"Avenida de Juan XXIII"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Avenida de Juan XXIII', 'oneway': 'yes'}"
"way"	"234191880"	"Avenida de Juan XXIII"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Avenida de Juan XXIII', 'oneway': 'yes'}"
"way"	"234191883"	"Avenida de Juan XXIII"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Avenida de Juan XXIII', 'oneway': 'yes'}"
"way"	"234191884"	"Avenida de Juan XXIII"	""	""	""	""	""	""	""	"{'highway': 'tertiary', 'name': 'Avenida de Juan XXIII', 'oneway': 'yes'}"
"way"	"676789872"	"Avenida de Pío XII"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Avenida de Pío XII', 'oneway': 'yes'}"
