"# Generated by write_osm_objects_report from LangToolsOSM 0.0.13 with parameters: lang=ca, extra_tag=('name:ca', 'alt_name:ca', 'alt_name'), area=['name:ca'='l\'Alcoià'][admin_level=7], filters=nwr[name~'^Calle'][!'name:ca']"	""	""	""	""	""	""	""	""	""	""
"typeOSM"	"idOSM"	"name"	"name:ca"	"alt_name:ca"	"alt_name"	"translations"	"ca.wikipedia_page"	"wikidata_id"	"multilang_names"	"all_tags"
"way"	"229790271"	"Calle León"	""	""	""	""	""	""	""	"{'access': 'yes', 'bicycle': 'yes', 'cycleway': 'no', 'foot': 'yes', 'highway': 'residential', 'horse': 'yes', 'maxspeed': '50', 'name': 'Calle León', 'oneway': 'no', 'source': 'Bing', 'surface': 'asphalt'}"
"way"	"386015432"	"Calle Álamos"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Álamos'}"
"way"	"386015430"	"Calle Sauces"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Sauces'}"
"way"	"171544699"	"Calle de Todos Los Santos"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle de Todos Los Santos'}"
"way"	"168430036"	"Calle Nuestro Señor Robat"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Nuestro Señor Robat'}"
"way"	"173920007"	"Calle San José"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San José', 'oneway': 'yes'}"
"way"	"173920008"	"Calle Santa Lucía"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Santa Lucía'}"
"way"	"746217536"	"Calle Barberan y Collar"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Barberan y Collar'}"
"way"	"168430002"	"Calle de los Santos Médicos"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle de los Santos Médicos', 'oneway': 'yes'}"
"way"	"168430015"	"Calle Maestro Chapí"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Chapí'}"
"way"	"201441477"	"Calle Barranco de la Virgen"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Barranco de la Virgen'}"
"way"	"168429978"	"Calle Maestro Joaquín Zapate"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Joaquín Zapate', 'oneway': 'yes'}"
"way"	"168430001"	"Calle Virgen Salud"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen Salud'}"
"way"	"168430021"	"Calle Maestro Cabanes Ball"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Cabanes Ball', 'oneway': 'yes'}"
"way"	"168430031"	"Calle Padre Pedro Juan Molín"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Padre Pedro Juan Molín', 'oneway': 'yes'}"
"way"	"173916033"	"Calle Padre Navarro"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Padre Navarro'}"
"way"	"173916977"	"Calle Empedrada"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Empedrada'}"
"way"	"173916985"	"Calle Obispo"	""	""	""	""	""	""	""	"{'highway': 'living_street', 'name': 'Calle Obispo'}"
"way"	"220469782"	"Calle Huerto de las Monjas"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Huerto de las Monjas', 'oneway': 'yes', 'surface': 'asphalt'}"
"way"	"220469785"	"Calle San Antonio"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Antonio', 'oneway': 'yes'}"
"way"	"418345205"	"Calle Maestro Cabanes Ball"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Cabanes Ball', 'oneway': 'yes'}"
"way"	"418345206"	"Calle Maestro Cabanes Ball"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Cabanes Ball', 'oneway': 'yes'}"
"way"	"746086188"	"Calle Maestro Cabanes Ball"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Cabanes Ball', 'oneway': 'no'}"
"way"	"746086191"	"Calle Maestro Cabanes Ball"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Cabanes Ball', 'oneway': 'yes'}"
"way"	"168430032"	"Calle Maestro Tárrega"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Tárrega', 'oneway': 'no'}"
"way"	"168430043"	"Calle Maestro Serrano"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Serrano'}"
"way"	"201459424"	"Calle Maestro Giner"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Giner', 'oneway': 'yes'}"
"way"	"168430005"	"Calle Ferrándiz"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Ferrándiz'}"
"way"	"168430012"	"Calle Cruces Bajas"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Cruces Bajas'}"
"way"	"168430017"	"Calle Parras"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Parras'}"
"way"	"268150616"	"Calle Cruces Altas"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Cruces Altas'}"
"way"	"598685312"	"Calle Tormito"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Tormito'}"
"way"	"173916976"	"Calle de las Higueras"	""	""	""	""	""	""	""	"{'highway': 'living_street', 'name': 'Calle de las Higueras'}"
"way"	"173916979"	"Calle San Cristobal"	""	""	""	""	""	""	""	"{'highway': 'living_street', 'name': 'Calle San Cristobal'}"
"way"	"173916983"	"Calle San Isidro"	""	""	""	""	""	""	""	"{'highway': 'living_street', 'name': 'Calle San Isidro'}"
"way"	"268150618"	"Calle de las Higueras"	""	""	""	""	""	""	""	"{'highway': 'living_street', 'name': 'Calle de las Higueras'}"
"way"	"746214980"	"Calle San Jaime"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Jaime'}"
"way"	"746214983"	"Calle Escalera"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Escalera'}"
"way"	"168429977"	"Calle Maestro Serrano"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Serrano'}"
"way"	"168430038"	"Calle Vicente Sempere Bern"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Vicente Sempere Bern'}"
"way"	"201459416"	"Calle Padre Antonio Santonja"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Padre Antonio Santonja'}"
"way"	"201459419"	"Calle Cura Antonio Genovés"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Cura Antonio Genovés'}"
"way"	"220472726"	"Calle Mariano Benlliu"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Mariano Benlliu'}"
"way"	"220472728"	"Calle María Verdú Pico"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle María Verdú Pico'}"
"way"	"217646607"	"Calle La Huerta"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle La Huerta', 'oneway': 'yes'}"
"way"	"871822357"	"Calle San Vicente"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Vicente'}"
"way"	"183198079"	"Calle León"	""	""	""	""	""	""	""	"{'highway': 'unclassified', 'name': 'Calle León', 'oneway': 'yes'}"
"way"	"183198081"	"Calle León"	""	""	""	""	""	""	""	"{'highway': 'unclassified', 'name': 'Calle León', 'oneway': 'yes'}"
"way"	"167562597"	"Calle León"	""	""	""	""	""	""	""	"{'highway': 'unclassified', 'name': 'Calle León', 'oneway': 'no'}"
"way"	"167636680"	"Calle Virgen de la Salud"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen de la Salud', 'oneway': 'yes'}"
"way"	"167564606"	"Calle Virgen de los Lirios"	""	""	""	""	""	""	""	"{'highway': 'unclassified', 'name': 'Calle Virgen de los Lirios', 'oneway': 'no'}"
"way"	"167631493"	"Calle Balls del Birrey"	""	""	"Camino P3"	""	""	""	""	"{'alt_name': 'Camino P3', 'highway': 'residential', 'name': 'Calle Balls del Birrey', 'oneway': 'yes'}"
"way"	"474938547"	"Calle Maestro Serrano"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Serrano', 'oneway': 'yes'}"
"way"	"474938583"	"Calle Maestro Serrano"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Serrano', 'oneway': 'yes'}"
"way"	"167636687"	"Calle Virgen de la Soledad"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen de la Soledad', 'oneway': 'no'}"
"way"	"167636688"	"Calle virgen de la Esperanza"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle virgen de la Esperanza', 'oneway': 'yes'}"
"way"	"167636689"	"Calle Virgen de África"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen de África', 'oneway': 'yes'}"
"way"	"167637308"	"Calle Virgen de la Paz"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen de la Paz'}"
"way"	"167637310"	"Calle Virgen de Covadonga"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen de Covadonga', 'oneway': 'yes'}"
"way"	"167637313"	"Calle Virgen de Guadalupe"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen de Guadalupe', 'oneway': 'yes'}"
"way"	"167850371"	"Calle Don Jesús Novella"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Don Jesús Novella', 'oneway': 'yes'}"
"way"	"167850378"	"Calle Médico Antonio Anguiz"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Médico Antonio Anguiz', 'oneway': 'yes'}"
"way"	"167884075"	"Calle San Isidro Labrador"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Isidro Labrador', 'oneway': 'yes'}"
"way"	"379437562"	"Calle Virgen de la Soledad"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen de la Soledad', 'oneway': 'no'}"
"way"	"379437563"	"Calle Virgen del Rocío"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen del Rocío', 'oneway': 'yes'}"
"way"	"381154763"	"Calle Don Jesús Novella"	""	""	""	""	""	""	""	"{'highway': 'pedestrian', 'name': 'Calle Don Jesús Novella', 'oneway': 'yes'}"
"way"	"474931933"	"Calle Virgen de África"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen de África'}"
"way"	"167735886"	"Calle San Isidro Labrador"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Isidro Labrador', 'oneway': 'yes'}"
"way"	"167735893"	"Calle San Isidro Labrador"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Isidro Labrador', 'oneway': 'yes'}"
"way"	"167839737"	"Calle San Vicente"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Vicente', 'oneway': 'yes'}"
"way"	"167839749"	"Calle Fray Gregorio"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Fray Gregorio'}"
"way"	"167845489"	"Calle Ánimas"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Ánimas', 'oneway': 'yes'}"
"way"	"167857019"	"Calle Maestro Chapí"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Chapí', 'oneway': 'yes'}"
"way"	"167857021"	"Calle Maestro Serrano"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Serrano', 'oneway': 'no'}"
"way"	"167857022"	"Calle Maestro Guerrero"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Guerrero', 'oneway': 'no'}"
"way"	"167857017"	"Calle Maestro Granados"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Maestro Granados', 'oneway': 'yes'}"
"way"	"167642564"	"Calle Arcipreste de Hita"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Arcipreste de Hita', 'oneway': 'no'}"
"way"	"167664286"	"Calle Juan de Austria"	""	""	""	""	""	""	"name:etymology:wikidata=Q157107"	"{'highway': 'residential', 'name': 'Calle Juan de Austria', 'name:etymology:wikidata': 'Q157107', 'oneway': 'no'}"
"way"	"167733954"	"Calle Juramento Santa Gadea"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Juramento Santa Gadea'}"
"way"	"167733958"	"Calle San Jaime"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Jaime', 'oneway': 'yes'}"
"way"	"381756444"	"Calle Alfonso el Sabio"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Alfonso el Sabio', 'oneway': 'no'}"
"way"	"167727193"	"Calle del Empecinado"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle del Empecinado', 'oneway': 'no'}"
"way"	"167727217"	"Calle Viriato"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Viriato', 'oneway': 'yes'}"
"way"	"167664295"	"Calle Gran Capitán"	""	""	""	""	""	""	"name:etymology:wikidata=Q318699"	"{'highway': 'residential', 'name': 'Calle Gran Capitán', 'name:etymology:wikidata': 'Q318699', 'oneway': 'yes'}"
"way"	"167664307"	"Calle Alfonso el Sabio"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Alfonso el Sabio', 'oneway': 'no'}"
"way"	"167664311"	"Calle Virgen de los Desamparados"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen de los Desamparados', 'oneway': 'no'}"
"way"	"167790595"	"Calle Santa Lucía"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Santa Lucía', 'oneway': 'no'}"
"way"	"167790597"	"Calle Subida San Antonio"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Subida San Antonio', 'oneway': 'yes'}"
"way"	"167790611"	"Calle San Antonio"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Antonio', 'oneway': 'yes'}"
"way"	"167826372"	"Calle San José"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San José', 'oneway': 'yes'}"
"way"	"167826373"	"Calle Carmen"	""	""	""	""	""	""	""	"{'highway': 'pedestrian', 'name': 'Calle Carmen'}"
"way"	"167826386"	"Calle Santo Tomás"	""	""	""	""	""	""	""	"{'highway': 'pedestrian', 'name': 'Calle Santo Tomás'}"
"way"	"167826387"	"Calle Pedro Montagur"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Pedro Montagur', 'oneway': 'yes'}"
"way"	"167826389"	"Calle Cuatro Esquinas"	""	""	""	""	""	""	""	"{'highway': 'pedestrian', 'name': 'Calle Cuatro Esquinas', 'oneway': 'yes'}"
"way"	"167828844"	"Calle Concepción"	""	""	""	""	""	""	""	"{'highway': 'pedestrian', 'name': 'Calle Concepción'}"
"way"	"167832211"	"Calle Constitución"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Constitución', 'oneway': 'yes'}"
"way"	"167839752"	"Calle San Roque"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Roque', 'oneway': 'yes'}"
"way"	"246507855"	"Calle San Roque"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Roque', 'oneway': 'yes'}"
"way"	"420816586"	"Calle San Roque"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Roque', 'oneway': 'yes'}"
"way"	"167656641"	"Calle Tomás Moro"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Tomás Moro', 'oneway': 'no'}"
"way"	"167664309"	"Calle Virgen María Auxiliadora"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Virgen María Auxiliadora', 'oneway': 'no'}"
"way"	"167727207"	"Calle San Juan Bosco"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Juan Bosco', 'oneway': 'yes'}"
"way"	"167787764"	"Calle Juan de Juanes"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Juan de Juanes', 'oneway': 'yes'}"
"way"	"167787770"	"Calle San Pascual"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle San Pascual', 'oneway': 'yes'}"
"way"	"167787773"	"Calle Padre Victoria"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Padre Victoria', 'oneway': 'no'}"
"way"	"381757741"	"Calle Padre Victoria"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Padre Victoria', 'oneway': 'no'}"
"way"	"167790604"	"Calle Subida Depósito"	""	""	""	""	""	""	""	"{'highway': 'residential', 'name': 'Calle Subida Depósito'}"
